병원명,병원구분,분류,명칭,상세,구분,최저비용,최고비용,소재지,반영일,병원바로가기,Ypos,Xpos
더편한마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 강서구,9/29/21,새창,37.5601067,126.838266
덕산정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","60,000",서울 구로구,9/29/21,새창,37.4954567,126.8441328
덕수재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 중구,9/29/21,새창,,
독서당정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 성동구,9/29/21,새창,37.5477589,127.0260197
동대문조은신경외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","130,000",서울 동대문구,9/29/21,새창,37.5758951,127.0248807
동서제일의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강북구,9/29/21,새창,37.6201469,127.0182455
동서통합의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강북구,9/29/21,새창,37.6413899,127.0252911
동작에스엔재활의학과의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 동작구,9/29/21,새창,37.498814,126.9303664
동호의원,의원,이학요법료,도수치료,,상세보기,"60,000","60,000",서울 성북구,9/29/21,새창,37.588853,127.0065156
둔촌신경외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","180,000",서울 강동구,9/29/21,새창,37.5274004,127.135632
드림한마음재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","270,000",서울 강남구,1/3/22,새창,37.5030095,127.0590063
똑바로정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","140,000",서울 양천구,9/29/21,새창,37.5221488,126.851652
라뜰리에뒤메드쌍의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
라파엘의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 양천구,9/29/21,새창,37.532907,126.8641533
라파플러스의원,의원,이학요법료,도수치료,,상세보기,"50,000","200,000",서울 송파구,9/29/21,새창,,
로엘심장혈관흉부외과의원,의원,이학요법료,도수치료,,상세보기,"239,900","239,900",서울 종로구,9/29/21,새창,37.5699064,126.9849451
로하스신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 강서구,9/29/21,새창,37.5615258,126.8550614
로하스에스오티의원,의원,이학요법료,도수치료,,상세보기,"130,000","130,000",서울 서초구,9/29/21,새창,37.4873985,127.0285135
루트재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 동대문구,9/29/21,새창,37.5892032,127.0600381
르셀크리닉의원,의원,이학요법료,도수치료,,상세보기,"100,000","300,000",서울 용산구,9/29/21,새창,,
리더스본정형외과의원,의원,이학요법료,도수치료,,상세보기,"130,000","130,000",서울 동대문구,9/29/21,새창,37.5752238,127.0549266
리드힐마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","150,000",서울 강동구,9/29/21,새창,37.5377748,127.1396971
리드힐정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","180,000",서울 마포구,9/29/21,새창,37.5771097,126.8914038
리우재활의학과의원,의원,이학요법료,도수치료,,상세보기,"45,000","150,000",서울 강남구,9/29/21,새창,37.5106601,127.0440422
리츠서울내과의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 성북구,9/29/21,새창,,
리츠서울신경과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 성북구,9/29/21,새창,37.5884323,127.0169311
리턴의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
린의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 강남구,9/29/21,새창,37.5246822,127.0474894
마곡올본재활의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","200,000",서울 강서구,1/3/22,새창,37.5532397,126.8263894
마곡정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 강서구,9/29/21,새창,37.5681757,126.8246147
마디마디신경외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","210,000",서울 강서구,9/29/21,새창,37.5310213,126.8515929
마디본의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 강남구,9/29/21,새창,37.5047001,127.048034
마디안정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","170,000",서울 강서구,9/29/21,새창,37.5592737,126.8261369
마디엔신경외과의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 금천구,9/29/21,새창,37.4757303,126.8933538
마디척신경외과의원,의원,이학요법료,도수치료,,상세보기,"10,000","10,000",서울 강북구,9/29/21,새창,37.6196683,127.0154298
마디콕마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","220,000",서울 성북구,9/29/21,새창,37.5937028,127.0159755
마디튼튼류마내과의원,의원,이학요법료,도수치료,,상세보기,"125,000","125,000",서울 구로구,9/29/21,새창,37.5105879,126.8894776
마디튼튼재활의학과의원,의원,이학요법료,도수치료,,상세보기,"120,000","200,000",서울 관악구,9/29/21,새창,37.4768257,126.9631587
마루의료생협마루의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 은평구,9/29/21,새창,37.6011361,126.9300161
마스터연세정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","190,000",서울 금천구,9/29/21,새창,37.4508976,126.9024644
마음편한유외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 서초구,9/29/21,새창,37.4938596,127.0291104
마포바로본정형외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","200,000",서울 마포구,9/29/21,새창,37.5432405,126.9497967
마포합정본정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","240,000",서울 마포구,9/29/21,새창,37.5511438,126.91192
만세정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","140,000",서울 성북구,9/29/21,새창,37.6104155,127.0569262
맑은하늘마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","100,000",서울 강북구,9/29/21,새창,37.6475177,127.0143746
맑은하늘정형외과의원,의원,이학요법료,도수치료,,상세보기,"110,000","200,000",서울 강남구,9/29/21,새창,37.4985271,127.0520964
먹골바른신경외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","120,000",서울 중랑구,9/29/21,새창,37.6115688,127.0780909
메디스포정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","120,000",서울 광진구,9/29/21,새창,37.5478327,127.0677534
메디앙정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","180,000",서울 성동구,9/29/21,새창,37.5482015,127.0185751
메디원의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 구로구,9/29/21,새창,,
메디척정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 종로구,9/29/21,새창,37.5708266,127.0081219
메디홈즈의원,의원,이학요법료,도수치료,,상세보기,"100,000","110,000",서울 노원구,9/29/21,새창,37.62532,127.0797227
면목나은정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","130,000",서울 중랑구,9/29/21,새창,37.5902738,127.0872886
명동리본의원,의원,,,,,미제출,미제출,서울 중구,,-,,
명의마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"10,000","50,000",서울 관악구,9/29/21,새창,37.5014233,127.1101902
명이비인후과의원,의원,이학요법료,도수치료,,상세보기,"8,000","8,000",서울 금천구,9/29/21,새창,,
명일봄마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","120,000",서울 강동구,9/29/21,새창,37.5403194,127.0950479
모세마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","180,000",서울 관악구,9/29/21,새창,37.4769679,126.9613023
모즈의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 강남구,9/29/21,새창,37.5244075,127.0438283
목동연세365의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 양천구,9/29/21,새창,37.5239662,126.8754412
목동정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 양천구,9/29/21,새창,37.52609,126.871084
목동킴스의원,의원,이학요법료,도수치료,,상세보기,"60,000","60,000",서울 양천구,9/29/21,새창,,
목동튼튼마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","250,000",서울 양천구,3/16/22,새창,,
몸편한재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 서대문구,9/29/21,새창,37.5700104,126.9143561
무척시원정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 성동구,9/29/21,새창,37.5100801,127.0272193
문동언마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"140,000","140,000",서울 강남구,9/29/21,새창,37.4942515,127.0139865
문병철정형외과의원,의원,이학요법료,도수치료,,상세보기,"20,000","20,000",서울 은평구,9/29/21,새창,37.6118281,126.9177227
문순영정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","60,000",서울 금천구,9/29/21,새창,37.4663741,126.9019933
문정이누리정형외과의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 송파구,9/29/21,새창,37.4846615,127.1209336
미가인의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 강남구,9/29/21,새창,,
미라클의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 서초구,9/29/21,새창,37.4932705,127.0293874
미래로으랏차정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 동대문구,9/29/21,새창,37.5787365,127.0418316
미래마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강북구,9/29/21,새창,37.6310199,127.0239935
미래의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 동대문구,9/29/21,새창,37.6325635,127.0517605
미사랑의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 금천구,9/29/21,새창,37.4505239,126.9017597
미아사거리정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","130,000",서울 강북구,9/29/21,새창,37.6127197,127.0297763
미프로박재우의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
민정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","120,000",서울 은평구,9/29/21,새창,37.6181534,126.9203896
믿음마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 강서구,9/29/21,새창,,
바램의원,의원,이학요법료,도수치료,,상세보기,"180,000","180,000",서울 서대문구,9/29/21,새창,37.5569454,126.9432628
바로굿정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 강북구,9/29/21,새창,37.6378733,127.0250751
바로나 마취통증의학과 의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 동작구,9/29/21,새창,,
바로마디의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 마포구,9/29/21,새창,37.5538415,126.9559847
바로바로의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 도봉구,9/29/21,새창,37.6710824,127.0410757
바로에스마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 영등포구,9/29/21,새창,37.5056669,126.9084257
바로이비인후과의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 양천구,9/29/21,새창,,
바로정형외과의원,의원,이학요법료,도수치료,,상세보기,"40,000","180,000",서울 중랑구,9/29/21,새창,37.593979,127.074805
바로척마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 성북구,9/29/21,새창,37.5889019,127.0050698
바로척척의원,의원,이학요법료,도수치료,,상세보기,"60,000","60,000",서울 강서구,9/29/21,새창,37.5357686,127.1341414
바로척척의원,의원,이학요법료,도수치료,,상세보기,"60,000","120,000",서울 강동구,9/29/21,새창,37.5357686,127.1341414
바로편한정형외과의원,의원,이학요법료,도수치료,,상세보기,"40,000","240,000",서울 광진구,9/29/21,새창,37.5362295,127.0832168
바른마디의원,의원,이학요법료,도수치료,,상세보기,"30,000","180,000",서울 강남구,9/29/21,새창,37.5074386,127.0597679
바른몸재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 송파구,12/21/21,새창,37.4924034,127.1443924
바른몸정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 양천구,9/29/21,새창,37.5365157,127.0598581
바른몸정형외과의원,의원,이학요법료,도수치료,,상세보기,"15,000","15,000",서울 성동구,9/29/21,새창,37.5365157,127.0598581
바른삼성정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","190,000",서울 관악구,9/29/21,새창,37.4808229,126.953191
바른성모신경외과의원,의원,이학요법료,도수치료,,상세보기,"28,500","298,500",서울 관악구,9/29/21,새창,37.4822682,126.9459869
바른성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 은평구,9/29/21,새창,37.6348535,126.9195847
바른손연세재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 서초구,9/29/21,새창,37.4821343,127.0371098
바른윤오정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 양천구,9/29/21,새창,37.5199292,126.852709
바른의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 관악구,9/29/21,새창,37.4750625,126.9368917
바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 구로구,9/29/21,새창,37.4924145,126.8434067
바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","120,000",서울 중랑구,9/29/21,새창,37.4924145,126.8434067
바를정마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 영등포구,9/29/21,새창,37.5209455,126.9046186
박상준의원,의원,이학요법료,도수치료,,상세보기,"30,000","150,000",서울 영등포구,9/29/21,새창,37.5343222,126.9004219
박성진정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 송파구,9/29/21,새창,37.5091242,127.086342
박순용정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강북구,9/29/21,새창,37.6428694,127.0220537
박영승정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","160,000",서울 중랑구,9/29/21,새창,37.6073332,127.0780082
박영우정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","60,000",서울 강동구,9/29/21,새창,37.5461985,127.1337146
박정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 종로구,11/18/21,새창,37.5731663,127.0151281
박제상재활의학과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 은평구,9/29/21,새창,37.6123464,126.9286789
박종수신경외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","170,000",서울 강동구,1/12/22,새창,37.550893,127.1433726
박종화의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강남구,9/29/21,새창,37.4971924,127.06143
박학수마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","130,000",서울 강서구,9/29/21,새창,37.5593822,126.8382182
반에이치의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 서초구,9/29/21,새창,37.5080139,127.0331849
반포성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","290,000",서울 서초구,9/29/21,새창,37.5025783,127.0107813
반포신경외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","180,000",서울 서초구,9/29/21,새창,37.5065445,127.0048933
반포연세정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 서초구,4/26/22,새창,37.5072692,127.0072885
발산마곡올바른마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 강서구,9/29/21,새창,37.5581224,126.8377712
발산정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","240,000",서울 강서구,10/8/21,새창,37.5589464,126.8378241
백내과의원,의원,,,,,미제출,미제출,서울 종로구,,-,,
백림마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 종로구,9/29/21,새창,37.5714556,127.0047578
백세의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
백신경외과의원,의원,이학요법료,도수치료,,상세보기,"110,000","110,000",서울 마포구,9/29/21,새창,37.6621935,127.03399
밸런스정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 강서구,9/29/21,새창,37.5601251,126.856347
베스트본의원한의원,의원,이학요법료,도수치료,,상세보기,"100,000","160,000",서울 마포구,9/29/21,새창,37.5563843,126.9197004
베스트성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 양천구,10/8/21,새창,37.5177576,126.8420198
베스트연세재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 마포구,9/29/21,새창,37.5703092,126.9034459
베스트의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 송파구,9/29/21,새창,37.5994018,126.948653
베스트의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 관악구,9/29/21,새창,37.5994018,126.948653
보그플라스틱의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
보라매삼성정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","140,000",서울 동작구,3/25/22,새창,,
보라매정형외과의원,의원,이학요법료,도수치료,,상세보기,"40,000","40,000",서울 관악구,9/29/21,새창,37.4900225,126.9271079
보문제일의원,의원,,,,,미제출,미제출,서울 성북구,,-,,
본(本)나음정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","120,000",서울 송파구,9/29/21,새창,37.5088888,127.1268393
본가정의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 송파구,9/29/21,새창,37.5212331,127.1086482
본라인의원,의원,이학요법료,도수치료,,상세보기,"97,100","198,800",서울 강남구,9/29/21,새창,37.503206,127.0493328
본마디의원,의원,이학요법료,도수치료,,상세보기,"100,000","160,000",서울 광진구,9/29/21,새창,37.5574724,127.0882668
본밸런스마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 서초구,4/7/22,새창,,
본베스트정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","150,000",서울 강서구,9/29/21,새창,37.5472856,126.8745461
본앤본정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","150,000",서울 강서구,2/15/22,새창,37.562501,126.8511272
본정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 영등포구,9/29/21,새창,37.5408214,127.1467522
본정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","100,000",서울 중랑구,9/29/21,새창,37.5408214,127.1467522
불광탑재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 은평구,9/29/21,새창,37.6108049,126.9300557
불광튼튼척의원,의원,이학요법료,도수치료,,상세보기,"40,000","130,000",서울 은평구,9/29/21,새창,37.6094203,126.9303002
불광편안한재활의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 은평구,2/17/22,새창,,
뷰티앤영의원,의원,,,,,보완요청중,보완요청중,서울 강남구,,새창,,
브라보마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 노원구,10/14/21,새창,37.6599017,127.0698386
비비재활의학과의원,의원,이학요법료,도수치료,,상세보기,"120,000","250,000",서울 용산구,9/29/21,새창,37.5290927,126.9668857
비엔에스신경외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 영등포구,9/29/21,새창,,
뽀빠이마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"160,000","160,000",서울 양천구,9/29/21,새창,37.5249741,126.8738106
뽀빠이정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","250,000",서울 송파구,9/29/21,새창,37.5024998,127.099756
뿌리신경외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 광진구,9/29/21,새창,37.5336291,127.0843868
사가정마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 중랑구,9/29/21,새창,,
사계절신경외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 동작구,9/29/21,새창,37.4882926,126.9798912
사단법인대한민국재향소방동우회 희망메디칼의원,의원,이학요법료,도수치료,,상세보기,"50,000","250,000",서울 동대문구,9/29/21,새창,37.5767633,127.0249048
사당정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","220,000",서울 동작구,9/29/21,새창,37.4777906,126.981255
사랑의손길마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"20,000","50,000",서울 광진구,9/29/21,새창,37.5406201,127.0695369
사회복지법인 에스알씨(SRC)부설의원,의원,이학요법료,도수치료,,상세보기,"35,000","180,000",서울 관악구,9/29/21,새창,37.4931756,126.9274006
삼대국민의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강남구,9/29/21,새창,,
삼성바른신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 은평구,9/29/21,새창,37.638914,126.9188965
삼성밸런스의원,의원,이학요법료,도수치료,,상세보기,"100,000","300,000",서울 강남구,9/29/21,새창,37.5126016,127.0508054
삼성본정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 성북구,9/29/21,새창,37.5397472,127.1233821
삼성본정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","180,000",서울 강동구,9/29/21,새창,37.5397472,127.1233821
삼성서울의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강서구,9/29/21,새창,37.5528825,126.8306181
삼성서울정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 금천구,9/29/21,새창,37.4530528,126.9016824
삼성서울정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","180,000",서울 중랑구,9/29/21,새창,37.4530528,126.9016824
삼성신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 용산구,9/29/21,새창,37.538702,126.9888053
삼성웰내과의원,의원,,,,,미제출,미제출,서울 성동구,,새창,,
삼성웰재활의학과의원,의원,이학요법료,도수치료,,상세보기,"120,000","180,000",서울 강남구,9/29/21,새창,37.5071218,127.0560618
삼성유신경외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","150,000",서울 동작구,9/29/21,새창,37.504266,126.9384205
삼성정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 금천구,9/29/21,새창,37.5181016,127.044728
삼성정형외과의원,의원,이학요법료,도수치료,,상세보기,"130,000","130,000",서울 구로구,9/29/21,새창,37.5181016,127.044728
삼성정형외과의원,의원,이학요법료,도수치료,,상세보기,"10,000","10,000",서울 관악구,9/29/21,새창,37.5181016,127.044728
삼성제일외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 광진구,9/29/21,새창,37.532704,127.0779507
삼성척재활의학과의원,의원,이학요법료,도수치료,,상세보기,"45,000","260,000",서울 도봉구,9/29/21,새창,37.6527457,127.0470038
삼성척척마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","100,000",서울 관악구,9/29/21,새창,37.4842629,126.9554383
삼성탑마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 성북구,9/29/21,새창,37.6108526,127.0356515
삼성탑신경외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 양천구,5/2/22,새창,37.5242324,126.8416565
상계바론정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","320,000",서울 노원구,9/29/21,새창,37.6589524,127.0725471
상계성모의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 노원구,9/29/21,새창,37.6751985,127.0549803
상도바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 동작구,9/29/21,새창,37.5047392,126.9457522
상도성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 동작구,9/29/21,새창,37.5034103,126.9362568
상도제일정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 동작구,9/29/21,새창,37.4995764,126.9326248
상봉바름마디의원,의원,이학요법료,도수치료,,상세보기,"70,000","120,000",서울 중랑구,9/29/21,새창,37.5947187,127.0856738
상암정형외과의원,의원,이학요법료,도수치료,,상세보기,"25,000","25,000",서울 마포구,9/29/21,새창,37.5763559,126.8932098
상암탑신경외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 마포구,9/29/21,새창,37.5801078,126.8889824
상일정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 광진구,9/29/21,새창,37.5573672,127.1684125
상일정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","150,000",서울 강동구,9/29/21,새창,37.5573672,127.1684125
새로운정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","100,000",서울 금천구,9/29/21,새창,37.4644786,126.9026563
새본재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 성동구,9/29/21,새창,37.5462038,127.0496378
새봄재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 노원구,9/29/21,새창,37.6569219,127.0618369
새생명 한 의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
새생명내과의원,의원,이학요법료,도수치료,,상세보기,"40,000","40,000",서울 관악구,9/29/21,새창,,
새서울연합의원,의원,이학요법료,도수치료,,상세보기,"50,000","250,000",서울 노원구,9/29/21,새창,37.6781037,127.0557057
