병원명,병원구분,분류,명칭,상세,구분,최저비용,최고비용,소재지,반영일,병원바로가기,Ypos,Xpos
신림정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 관악구,9/29/21,새창,37.4844311,126.9287996
신림제일정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","200,000",서울 관악구,9/29/21,새창,37.4855079,126.9299291
신비마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"60,000","120,000",서울 강서구,9/29/21,새창,37.5669962,126.8170516
신우신경외과재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강남구,9/29/21,새창,37.521843,127.0368945
신이경의바로정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","240,000",서울 서초구,9/29/21,새창,37.5060987,127.0034174
신창최정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 도봉구,9/29/21,새창,37.6403052,127.0400006
신촌삼성의원,의원,이학요법료,도수치료,,상세보기,"10,000","250,000",서울 마포구,9/29/21,새창,37.5563313,126.9437333
신통신경외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","400,000",서울 강북구,9/29/21,새창,37.6317065,127.0244403
신풍마디튼튼의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 영등포구,9/29/21,새창,37.5002673,126.916644
신혜성의원,의원,이학요법료,도수치료,,상세보기,"70,000","100,000",서울 광진구,9/29/21,새창,37.5665545,127.0814513
심재철마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 송파구,9/29/21,새창,37.4969986,127.1362955
심재학정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 양천구,9/29/21,새창,37.5301701,126.8380462
쌍문재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 도봉구,11/17/21,새창,37.4931704,126.9897414
씨엔에스정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강남구,9/29/21,새창,37.4939501,127.0629299
아나파신경과의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 서초구,9/29/21,새창,37.4928848,127.0130046
아름다운신경과의원,의원,이학요법료,도수치료,,상세보기,"10,000","100,000",서울 강동구,9/29/21,새창,,
아비스가정의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","160,000",서울 강남구,9/29/21,새창,,
아산본내과의원,의원,이학요법료,도수치료,,상세보기,"70,000","150,000",서울 강동구,9/29/21,새창,37.5368624,127.1393063
아이레그플러스의원,의원,이학요법료,도수치료,,상세보기,"140,000","200,000",서울 서초구,9/29/21,새창,,
아틀라스의원,의원,이학요법료,도수치료,,상세보기,"120,000","250,000",서울 송파구,9/29/21,새창,37.4868777,127.1204564
아현재활의학과의원,의원,이학요법료,도수치료,,상세보기,"60,000","120,000",서울 마포구,9/29/21,새창,37.5564626,126.9553262
알에스다나재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","250,000",서울 영등포구,9/29/21,새창,37.5207575,126.9269566
압구정강남바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 강남구,9/29/21,새창,37.5255661,127.0260696
압구정본정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강남구,9/29/21,새창,37.5277817,127.0317164
압구정서울정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 강남구,9/29/21,새창,37.5260958,127.028912
양재바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","190,000",서울 강남구,9/29/21,새창,37.4785554,127.045124
양재본정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","190,000",서울 강남구,11/23/21,새창,37.485373,127.0341031
양재삼성마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","300,000",서울 서초구,9/29/21,새창,37.4690117,127.040142
양재성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","290,000",서울 강남구,9/29/21,새창,37.4849717,127.0347727
양재숲연세정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 서초구,9/29/21,새창,37.4688416,127.0405305
양천신경외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 양천구,9/29/21,새창,37.5218642,126.8574415
어튼의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 송파구,9/29/21,새창,,
에스메디센터내과외과의원,의원,이학요법료,도수치료,,상세보기,"10,000","100,000",서울 성북구,9/29/21,새창,37.6107785,127.0352036
에스본의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 금천구,9/29/21,새창,37.4794589,126.9034727
에스앤제이신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 영등포구,9/29/21,새창,37.493232,126.8968596
에스엔(SN)재활의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","240,000",서울 노원구,9/29/21,새창,37.6310464,127.0609491
에스엠씨신라메디컬의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 강남구,9/29/21,새창,37.5050433,127.0412654
에스유마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","250,000",서울 성북구,9/29/21,새창,37.6599017,127.0698386
에이스본정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","170,000",서울 강서구,9/29/21,새창,37.5593259,126.8255148
에이케이신경외과의원,의원,이학요법료,도수치료,,상세보기,"180,000","180,000",서울 강남구,9/29/21,새창,37.5055874,127.0513027
에프엠성모의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 성북구,9/29/21,새창,37.6050587,127.0309904
엠레드의원,의원,이학요법료,도수치료,,상세보기,"200,000","300,000",서울 강남구,11/25/21,새창,37.52081,127.0487267
엠앤비정형외과재활의학과의원,의원,이학요법료,도수치료,,상세보기,"130,000","130,000",서울 송파구,9/29/21,새창,37.5278271,127.1186247
엠제이의원,의원,이학요법료,도수치료,,상세보기,"300,000","300,000",서울 강남구,9/29/21,새창,37.4902474,127.0330042
엠체형의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 강남구,9/29/21,새창,37.494206,127.0776509
여봉구정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 성동구,9/29/21,새창,37.5585867,127.0333077
역삼생생본의원·한의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강남구,11/10/21,새창,37.5018619,127.0359135
역삼성모내과의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
연서정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 은평구,9/29/21,새창,37.6201724,126.9228457
연세가정의학과의원,의원,이학요법료,도수치료,,상세보기,"5,000","5,000",서울 영등포구,12/9/21,새창,37.4966918,127.0277221
연세강의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강남구,9/29/21,새창,37.4873416,127.0515495
연세거뜬정형외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","200,000",서울 노원구,9/29/21,새창,37.6260625,127.0724707
연세견우정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","200,000",서울 강북구,3/10/22,새창,37.6261604,127.0265992
연세공감마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"97,000","247,200",서울 구로구,9/29/21,새창,37.5710343,126.9804824
연세공감마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"97,000","197,200",서울 중구,9/29/21,새창,37.5710343,126.9804824
연세공감마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 서초구,9/29/21,새창,37.5710343,126.9804824
연세굿초이스정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 서초구,9/29/21,새창,37.4950367,127.0172938
연세그레이튼정형외과의원,의원,이학요법료,도수치료,,상세보기,"200,000","300,000",서울 강남구,9/29/21,새창,37.5044867,127.0886006
연세길마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","130,000",서울 금천구,9/29/21,새창,37.4705748,126.8985831
연세나무정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","150,000",서울 성동구,9/29/21,새창,37.545153,127.0571368
연세노블재활의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","100,000",서울 송파구,9/29/21,새창,37.5085536,127.1266733
연세다나아마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 성북구,9/29/21,새창,37.6131029,127.0652557
연세다엘마취통증의학과내과의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 강남구,9/29/21,새창,37.5061371,127.0340773
연세닥터스(Dr´s)외과의원·한의원,의원,이학요법료,도수치료,,상세보기,"80,000","160,000",서울 동대문구,9/29/21,새창,37.5720149,127.0735801
연세도깨비마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"60,000","100,000",서울 도봉구,9/29/21,새창,37.6651352,127.0355806
연세동대문정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","170,000",서울 중구,9/29/21,새창,37.5664501,127.0066092
연세든든척의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 도봉구,9/29/21,새창,37.6694582,127.0431869
연세라파엘의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 영등포구,9/29/21,새창,,
연세로이재활의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","250,000",서울 양천구,1/12/22,새창,37.5107188,126.8418504
연세마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","100,000",서울 마포구,9/29/21,새창,37.4855074,127.0340252
연세메디모아의원,의원,,,,,미제출,미제출,서울 강동구,,새창,,
연세메트로마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"10,000","180,000",서울 은평구,9/29/21,새창,37.6197065,126.9216803
연세몸편한재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 강동구,9/29/21,새창,37.5649683,127.1746155
연세바른마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"10,000","160,000",서울 강서구,9/29/21,새창,37.5721807,126.8112406
연세바른의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 관악구,9/29/21,새창,,
연세바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"140,000","140,000",서울 송파구,9/29/21,새창,37.4960578,127.1309178
연세바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 영등포구,9/29/21,새창,37.4960578,127.1309178
연세베스트정형외과재활의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","180,000",서울 서초구,9/29/21,새창,37.4818646,126.9970075
연세보람정형외과의원,의원,이학요법료,도수치료,,상세보기,"20,000","20,000",서울 영등포구,9/29/21,새창,37.5169662,126.9066713
연세본외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 관악구,9/29/21,새창,37.4835511,126.9431479
연세본정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","80,000",서울 강남구,9/29/21,새창,37.4880245,127.1018445
연세본정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 영등포구,9/29/21,새창,37.4880245,127.1018445
연세사랑의원,의원,이학요법료,도수치료,,상세보기,"125,000","125,000",서울 은평구,9/29/21,새창,,
연세사랑재활의학과의원,의원,이학요법료,도수치료,,상세보기,"90,000","180,000",서울 영등포구,9/29/21,새창,37.5337276,126.9011686
연세새롬의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 성동구,11/18/21,새창,37.5658515,127.0419511
연세새봄의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 강남구,9/29/21,새창,37.5223957,127.0379816
연세성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","120,000",서울 관악구,9/29/21,새창,37.4855026,126.9555655
연세소담정신건강의학과의원,의원,,,,,보완요청중,보완요청중,서울 강남구,,새창,,
연세소통의원,의원,이학요법료,도수치료,,상세보기,"180,000","180,000",서울 강서구,9/29/21,새창,37.5403958,126.8369791
연세수재활의학과의원,의원,이학요법료,도수치료,,상세보기,"130,000","130,000",서울 양천구,9/29/21,새창,37.5356163,126.8787218
연세스탠다드정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 서초구,9/29/21,새창,37.5157646,127.0192069
연세시원정형외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 마포구,9/29/21,새창,37.5559537,126.9098535
연세신통마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 동대문구,9/29/21,새창,37.6270229,127.0771328
연세신통마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 노원구,9/29/21,새창,37.6270229,127.0771328
연세안마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"98,500","198,500",서울 양천구,9/29/21,새창,37.5489293,126.8680891
연세에스의원,의원,이학요법료,도수치료,,상세보기,"250,000","250,000",서울 강남구,9/29/21,새창,,
연세에스재활의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","240,000",서울 서초구,11/18/21,새창,37.4942611,127.0282717
연세에이스정형외과의원,의원,이학요법료,도수치료,,상세보기,"75,000","160,000",서울 동작구,9/29/21,새창,37.4979982,126.9274101
연세오케이마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"15,000","80,000",서울 강남구,9/29/21,새창,37.5057184,127.0481651
연세오케이신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 송파구,9/29/21,새창,37.497597,127.135139
연세오케이의원,의원,이학요법료,도수치료,,상세보기,"80,000","160,000",서울 중랑구,9/29/21,새창,37.5956489,127.0991266
연세올바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 성북구,9/29/21,새창,37.6083631,127.0101819
연세우리정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","120,000",서울 성북구,9/29/21,새창,37.5317709,127.0812115
연세우수의원,의원,이학요법료,도수치료,,상세보기,"20,000","20,000",서울 동작구,9/29/21,새창,37.5192413,126.8852356
연세유피성형외과의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
연세이김마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 송파구,2/16/22,새창,37.4944605,127.1180758
연세이너힐의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 성북구,9/29/21,새창,37.6228842,127.0483878
연세자세굿재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","240,000",서울 종로구,9/29/21,새창,37.5704285,126.985553
연세자연의원,의원,,,,,미제출,미제출,서울 동작구,,-,37.5054521,127.0482536
연세재활의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 마포구,9/29/21,새창,37.4840224,127.0844597
연세재활의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","100,000",서울 성동구,9/29/21,새창,37.4840224,127.0844597
연세재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 구로구,9/29/21,새창,37.4840224,127.0844597
연세재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 송파구,9/29/21,새창,37.4840224,127.0844597
연세재활의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 양천구,9/29/21,새창,37.4840224,127.0844597
연세재활의학과의원,의원,이학요법료,도수치료,,상세보기,"90,000","270,000",서울 강남구,9/29/21,새창,37.4840224,127.0844597
연세정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 노원구,11/16/21,새창,37.5545508,127.134905
연세정형외과의원,의원,이학요법료,도수치료,,상세보기,"10,000","200,000",서울 은평구,9/29/21,새창,37.5545508,127.134905
연세정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 관악구,9/29/21,새창,37.5545508,127.134905
연세정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 동대문구,9/29/21,새창,37.5545508,127.134905
연세정형외과의원,의원,이학요법료,도수치료,,상세보기,"35,000","35,000",서울 마포구,9/29/21,새창,37.5545508,127.134905
연세정형외과의원,의원,이학요법료,도수치료,,상세보기,"20,000","100,000",서울 금천구,9/29/21,새창,37.5545508,127.134905
연세제일정형외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 강동구,11/17/21,새창,37.5383685,127.1405461
연세척척마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 마포구,9/29/21,새창,37.5557789,126.9107211
연세척척재활의학과의원,의원,이학요법료,도수치료,,상세보기,"20,000","212,000",서울 강동구,9/29/21,새창,37.5380886,127.1398273
연세탄탄재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","180,000",서울 영등포구,9/29/21,새창,37.5221784,126.919944
연세탑정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","200,000",서울 노원구,9/29/21,새창,37.65174,127.0616737
연세튼튼의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 관악구,9/29/21,새창,37.4906578,126.9258359
연세하나로의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 중구,9/29/21,새창,37.5677497,127.0081966
연세하나마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 종로구,9/29/21,새창,37.5742014,127.0153175
연세하이소아청소년과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강서구,9/29/21,새창,,
연세한마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 관악구,9/29/21,새창,37.4904929,126.9277574
연세한정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","120,000",서울 송파구,9/29/21,새창,37.5120894,127.0842018
연세현대재활의학과의원,의원,이학요법료,도수치료,,상세보기,"60,000","120,000",서울 금천구,9/29/21,새창,37.4544653,126.9026998
연세휴재활의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 영등포구,9/29/21,새창,37.5214962,126.9306896
연세휴정신건강의학과의원,의원,,,,,미제출,미제출,서울 강남구,,새창,,
연세힐링재활의학과의원,의원,이학요법료,도수치료,,상세보기,"88,000","130,000",서울 중구,1/17/22,새창,37.5570913,126.9736575
연세힐재활의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 송파구,9/29/21,새창,37.5174066,127.103658
연신내정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 은평구,9/29/21,새창,37.6203711,126.9249783
열린가족의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 중랑구,9/29/21,새창,37.5897832,127.0928527
염주상정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","200,000",서울 강서구,9/29/21,새창,37.5601067,126.838266
영의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 서초구,9/29/21,새창,,
예담신경외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","160,000",서울 동작구,3/14/22,새창,37.4990887,126.9287743
예담정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","120,000",서울 마포구,9/29/21,새창,37.5482359,126.9157764
예스마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"20,000","20,000",서울 영등포구,9/29/21,새창,37.5319884,126.9007799
예스마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 송파구,9/29/21,새창,37.5319884,126.9007799
예풍의원·한의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 종로구,9/29/21,새창,,
오렌지마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강동구,9/29/21,새창,37.5403621,127.1258416
오상빈정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 성북구,9/29/21,새창,37.591463,127.0120061
오상신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 강남구,11/25/21,새창,,
오제홍재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","180,000",서울 성북구,9/29/21,새창,37.5921783,127.0155017
오케이신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강서구,1/24/22,새창,,
오케이재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 강동구,9/29/21,새창,37.5267275,127.1353772
옥수본정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 성동구,9/29/21,새창,37.5442707,127.0151919
온누리정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 노원구,9/29/21,새창,37.6573959,127.0746738
온마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","300,000",서울 동작구,9/29/21,새창,37.4907024,126.90844
올리나의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
올림픽정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","110,000",서울 송파구,9/29/21,새창,37.4915922,127.1164439
올바른마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","100,000",서울 성북구,9/29/21,새창,37.6108952,127.0565538
올바른의원,의원,이학요법료,도수치료,,상세보기,"60,000","150,000",서울 서초구,9/29/21,새창,37.488556,126.9937077
올본신경외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","180,000",서울 동작구,9/29/21,새창,37.5097591,126.9638593
왕십리본정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","250,000",서울 성동구,9/29/21,새창,37.5622763,127.0343493
왕십리정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 성동구,11/17/21,새창,37.5615222,127.0345723
용산튼튼의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 용산구,9/29/21,새창,37.5422116,126.971893
우대마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 중랑구,9/29/21,새창,37.5807748,127.089218
우리가족주치의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 양천구,9/29/21,새창,37.532952,126.8324291
우리베스트내과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 강북구,9/29/21,새창,37.6356641,127.0238352
우리본정형외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","180,000",서울 중구,9/29/21,새창,37.5687921,126.9788346
우리신경외과의원,의원,이학요법료,도수치료,,상세보기,"15,000","15,000",서울 은평구,9/29/21,새창,37.5419489,127.1306037
우리의원,의원,이학요법료,도수치료,,상세보기,"50,000","140,000",서울 노원구,9/29/21,새창,37.5014993,126.8869066
우리정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","150,000",서울 강서구,9/29/21,새창,37.4790142,127.0479597
우리정형외과의원,의원,이학요법료,도수치료,,상세보기,"55,000","55,000",서울 중구,9/29/21,새창,37.4790142,127.0479597
우신정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 송파구,9/29/21,새창,37.5113949,127.083202
울트라정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","120,000",서울 관악구,9/29/21,새창,37.473217,126.919163
원정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","250,000",서울 양천구,9/29/21,새창,37.5500811,126.8641952
월곡바른재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","250,000",서울 성북구,9/29/21,새창,37.6032771,127.0420691
월곡순정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 성북구,9/29/21,새창,37.6029883,127.0421269
웰206정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 송파구,9/29/21,새창,37.5114191,127.0797224
웰가의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 강남구,9/29/21,새창,37.5079353,127.0350285
웰본재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 송파구,11/8/21,새창,,
위풍당당신경외과의원,의원,이학요법료,도수치료,,상세보기,"240,000","240,000",서울 동대문구,4/13/22,새창,37.5794303,127.0416986
유상호정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강남구,9/29/21,새창,37.5068097,127.0333277
유시원마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 성북구,9/29/21,새창,37.6011698,127.0339268
유앤강마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"60,000","60,000",서울 성동구,9/29/21,새창,37.5476208,127.0227221
유앤미의원,의원,,,,,미제출,미제출,서울 송파구,,-,,
유재욱재활의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","130,000",서울 강남구,9/29/21,새창,37.4857219,127.0339328
유재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","290,000",서울 강남구,9/29/21,새창,37.5062114,127.0241192
유정형외과의원,의원,이학요법료,도수치료,,상세보기,"3,500","3,500",서울 은평구,9/29/21,새창,37.5900075,126.916903
으랏차정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","150,000",서울 영등포구,9/29/21,새창,37.5195658,126.904518
으샤신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강동구,9/29/21,새창,37.5386108,127.1406114
은승표코리아정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","90,000",서울 강남구,9/29/21,새창,37.5260162,127.0404584
은평더바른신경외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 은평구,9/29/21,새창,37.6194786,126.9229341
