병원명,병원구분,분류,명칭,상세,구분,최저비용,최고비용,소재지,반영일,병원바로가기,Ypos,Xpos
은평본정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","130,000",서울 은평구,9/29/21,새창,37.5985424,126.9141167
은평서울정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 은평구,12/24/21,새창,37.6122936,126.932156
은혜산부인과의원,의원,이학요법료,도수치료,,상세보기,"2,000","80,000",서울 은평구,9/29/21,새창,,
을지로마디튼튼신경외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","100,000",서울 중구,9/29/21,새창,37.5662854,126.9962072
을지로신경외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","180,000",서울 중구,9/29/21,새창,37.5672092,126.9832338
을지로정형외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","240,000",서울 중구,9/29/21,새창,37.566412,126.9840415
의료법인 국민의원,의원,,,,,미제출,미제출,서울 서대문구,,-,,
의료법인기독교연합의료재단삼성의원,의원,,,,,미제출,미제출,서울 강북구,,-,37.6163208,127.0337301
의료법인일맥의료재단 강동인애가의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 강동구,9/29/21,-,37.5288694,127.1230135
의료법인일맥의료재단 송파인애가의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 송파구,9/29/21,새창,37.4872702,127.1295085
의료법인장안의료재단홈메디칼의원,의원,이학요법료,도수치료,,상세보기,"100,000","230,000",서울 서대문구,9/29/21,새창,37.599056,126.9485239
의료법인풍산의료재단 창동제일의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 도봉구,9/29/21,새창,,
이기섭의원,의원,이학요법료,도수치료,,상세보기,"80,000","160,000",서울 양천구,9/29/21,새창,,
이담외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","200,000",서울 강남구,3/22/22,새창,37.5215843,127.0326467
이레알찬정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","120,000",서울 은평구,9/29/21,새창,37.6106754,126.9174382
이립마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","220,000",서울 서초구,9/29/21,새창,37.4912951,127.0302784
이문홍정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 양천구,9/29/21,새창,37.5223171,126.8747807
이석휴정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 강남구,9/29/21,새창,37.4939991,127.0613534
이에스(ES)해바라기의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 마포구,9/29/21,새창,37.5413333,126.9489375
이재성의원,의원,이학요법료,도수치료,,상세보기,"60,000","113,000",서울 영등포구,9/29/21,새창,37.5186836,126.9095981
이정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 동작구,9/29/21,새창,37.491405,126.925186
이준걸통증의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 중구,9/29/21,새창,37.5602598,126.9769443
이혁준정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","260,000",서울 성북구,9/29/21,새창,37.5942669,127.0159379
이홍근정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 강서구,9/29/21,새창,37.5625367,126.8400748
일신외과의원,의원,이학요법료,도수치료,,상세보기,"20,000","20,000",서울 광진구,9/29/21,새창,37.5510906,127.0914967
임성준신경외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 광진구,9/29/21,새창,37.5399301,127.0948406
임의성마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","140,000",서울 양천구,9/29/21,새창,37.5497347,126.8641902
자세본재활의학과의원,의원,이학요법료,도수치료,,상세보기,"15,000","215,000",서울 성동구,1/6/22,새창,,
자애내과외과의원,의원,이학요법료,도수치료,,상세보기,"20,000","20,000",서울 강북구,9/29/21,새창,37.6420123,127.0295516
자연주의의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 강남구,9/29/21,새창,,
자인신경외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","90,000",서울 서대문구,9/29/21,새창,37.589967,126.9432367
잠실바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","150,000",서울 송파구,9/29/21,새창,37.517819,127.1017233
잠실본마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,0,"110,000",서울 송파구,9/29/21,새창,37.5114754,127.0808469
잠실성모마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","250,000",서울 송파구,9/29/21,새창,37.5207845,127.1045119
잠실월드타워정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","280,000",서울 송파구,9/29/21,새창,37.5125565,127.1025508
장안큰나무재활의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","250,000",서울 동대문구,9/29/21,새창,37.5726631,127.070817
장원의원,의원,이학요법료,도수치료,,상세보기,"20,000","30,000",서울 도봉구,9/29/21,새창,37.6525879,127.0507554
정구일정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 관악구,9/29/21,새창,37.4814609,126.9481861
정릉재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 성북구,9/29/21,새창,37.6073767,127.0101198
정마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","100,000",서울 강북구,9/29/21,새창,37.6367983,127.0248586
정승기정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","170,000",서울 은평구,9/29/21,새창,37.6093562,126.9312107
정영락의원,의원,,,,,미제출,미제출,서울 동작구,,-,,
정윤정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","130,000",서울 금천구,9/29/21,새창,37.4539296,126.9013002
정의원,의원,이학요법료,도수치료,,상세보기,"10,000","100,000",서울 영등포구,9/29/21,새창,37.535143,126.8999717
정태호마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"10,000","30,000",서울 강동구,9/29/21,새창,,
제민정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 광진구,9/29/21,새창,37.5483828,127.0693575
제이본정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","100,000",서울 양천구,9/29/21,새창,37.5465852,126.8706816
제일마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 강서구,9/29/21,새창,37.5601903,126.846347
제일정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 동대문구,11/11/21,새창,37.6190042,127.0786692
조성진정형외과의원,의원,이학요법료,도수치료,,상세보기,"25,000","25,000",서울 강서구,9/29/21,새창,37.5502102,126.8726376
조셉정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 용산구,9/29/21,새창,37.51993,126.9744412
조은정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","60,000",서울 관악구,9/29/21,새창,37.4864635,126.9472206
조인트정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 성북구,9/29/21,새창,37.6055229,127.011646
조태환정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","50,000",서울 동작구,9/29/21,새창,37.5077685,126.9628895
종로광장정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 종로구,9/29/21,새창,37.5713591,127.0025
종로기대찬신경외과의원,의원,이학요법료,도수치료,,상세보기,"96,000","194,400",서울 종로구,9/29/21,새창,37.5710343,126.9804824
종로본정형외과의원,의원,이학요법료,도수치료,,상세보기,"72,000","150,000",서울 종로구,9/29/21,새창,37.5700483,127.001681
종로연세참재활의학과의원,의원,이학요법료,도수치료,,상세보기,"90,000","240,000",서울 종로구,9/29/21,새창,37.5706944,126.9917912
종로정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","300,000",서울 종로구,9/29/21,새창,37.5708345,126.9798606
좋은날마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 구로구,9/29/21,새창,37.4934097,126.8577247
주정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 동대문구,9/29/21,새창,37.575643,127.0476407
주정형외과의원,의원,이학요법료,도수치료,,상세보기,"95,000","95,000",서울 중랑구,9/29/21,새창,37.575643,127.0476407
준마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 성동구,9/29/21,새창,37.5633795,126.8525226
준재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","300,000",서울 송파구,9/29/21,새창,37.6043358,127.0223968
중계본정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","140,000",서울 노원구,9/29/21,새창,37.6515779,127.0774074
중계성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"10,000","220,000",서울 노원구,9/29/21,새창,37.6512198,127.0764888
중계은행사거리 마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 노원구,9/29/21,새창,37.6508422,127.077543
중랑성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 중랑구,9/29/21,새창,37.598824,127.0969476
중랑탑정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","120,000",서울 중랑구,9/29/21,새창,37.5937528,127.0765527
중앙외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 도봉구,9/29/21,새창,37.6259269,127.0742699
지인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 송파구,9/29/21,새창,37.6318474,127.0175079
차두천마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","190,000",서울 송파구,9/29/21,새창,37.4984957,127.146426
차이마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"1,000","150,000",서울 관악구,9/29/21,새창,37.4814864,126.9539222
참마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"32,000","50,000",서울 송파구,9/29/21,새창,37.4932394,127.1451931
참바른정형외과가정의학과의원,의원,이학요법료,도수치료,,상세보기,"130,000","130,000",서울 강동구,9/29/21,새창,37.5520621,127.128548
참본의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 양천구,9/29/21,새창,37.5427305,126.8631374
참본정형외과의원 충정로점,의원,이학요법료,도수치료,,상세보기,"70,000","240,000",서울 중구,9/29/21,새창,37.5592842,126.9642564
참본정형외과의원마포점,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 마포구,9/29/21,새창,37.5477946,126.9329072
참빛외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 서대문구,9/29/21,새창,37.5574631,126.953131
참시원정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","160,000",서울 강남구,9/29/21,새창,37.5101956,127.0426534
참자람정형외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 송파구,9/29/21,새창,37.5072036,127.0914095
참조은정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","140,000",서울 강서구,9/29/21,새창,37.553487,126.8264536
참조은정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 중랑구,9/29/21,새창,37.553487,126.8264536
참편한마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"90,000","180,000",서울 은평구,9/29/21,새창,37.598462,126.9136731
창동신세계마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"95,000","120,000",서울 도봉구,9/29/21,새창,37.6520638,127.046113
채움마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 마포구,9/29/21,새창,37.5346716,127.1352138
채움마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 광진구,9/29/21,새창,37.5346716,127.1352138
척본의원,의원,이학요법료,도수치료,,상세보기,"80,000","250,000",서울 성동구,9/29/21,새창,37.5472179,127.0483799
척척나은정형외과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 성동구,9/29/21,새창,37.558251,127.0344189
척척마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","200,000",서울 은평구,9/29/21,새창,37.6176456,126.9192525
척척명의원,의원,이학요법료,도수치료,,상세보기,"90,000","120,000",서울 노원구,9/29/21,새창,37.6561919,127.0615809
척편안의원,의원,이학요법료,도수치료,,상세보기,"30,000","180,000",서울 광진구,9/29/21,새창,37.5576985,127.0792261
척편한신경외과의원,의원,이학요법료,도수치료,,상세보기,"180,000","180,000",서울 도봉구,9/29/21,새창,37.660102,127.027322
청담리온정형외과의원,의원,이학요법료,도수치료,,상세보기,"110,000","195,000",서울 강남구,9/29/21,새창,37.516305,127.0506102
청담마디신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 강남구,9/29/21,새창,37.5166379,127.041237
청담봄여성의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 강남구,9/29/21,새창,,
청담성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","250,000",서울 강남구,9/29/21,새창,37.5149738,127.0526451
청담에스에스640의원,의원,이학요법료,도수치료,,상세보기,"50,000","250,000",서울 강남구,9/29/21,새창,,
청담오케이성형외과의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
최석용정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 구로구,9/29/21,새창,37.5064034,126.8833762
최인석의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 서초구,9/29/21,새창,,
최일규정형외과의원,의원,이학요법료,도수치료,,상세보기,"60,000","60,000",서울 동대문구,9/29/21,새창,37.5979186,127.0614745
친한의사의원,의원,이학요법료,도수치료,,상세보기,"100,000","300,000",서울 강남구,9/29/21,새창,37.5250914,127.0281445
카이로킴의원,의원,이학요법료,도수치료,,상세보기,"50,000","160,000",서울 송파구,9/29/21,새창,37.5114019,127.0825724
카이의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 강남구,9/29/21,새창,37.4840004,127.0942863
케이엠디의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
케이플러스청담의원,의원,이학요법료,도수치료,,상세보기,"120,000","200,000",서울 강남구,9/29/21,새창,37.5233586,127.0383812
퀀텀정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 은평구,9/29/21,새창,37.6056592,126.9150808
큰나무재활의학과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 강서구,9/29/21,새창,37.5473848,126.8367634
타임리턴의원,의원,이학요법료,도수치료,,상세보기,"95,000","245,000",서울 영등포구,9/29/21,새창,,
탄탄의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 강남구,9/29/21,새창,37.5179871,127.0402998
토마토마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 도봉구,9/29/21,새창,37.6655475,127.0356
튼튼우리의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강북구,9/29/21,새창,37.6336349,127.0173653
티아이피재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 용산구,9/29/21,새창,37.5200094,126.9698661
파크원연세마디의원,의원,이학요법료,도수치료,,상세보기,"98,100","298,700",서울 영등포구,3/28/22,새창,37.555998,127.0807913
펜타힐의원,의원,이학요법료,도수치료,,상세보기,"180,000","180,000",서울 서초구,9/29/21,새창,37.4938596,127.0291104
편한내일마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 성북구,9/29/21,새창,37.592798,127.0160255
포도나무정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","180,000",서울 마포구,9/29/21,새창,37.5438099,126.9385845
포웰의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 송파구,9/29/21,새창,,
포인트마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 중랑구,9/29/21,새창,37.5959148,127.0859888
표나실정형외과의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 서초구,9/29/21,새창,37.4892274,126.9872965
푸르메디의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 송파구,9/29/21,새창,37.5033108,127.125685
푸른정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","95,000",서울 강서구,9/29/21,새창,37.5548228,126.8510458
푸른정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 동작구,9/29/21,새창,37.5548228,126.8510458
풀린의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 도봉구,9/29/21,새창,,
프롤로그의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 구로구,9/29/21,새창,37.4902626,126.8921637
하나의원,의원,이학요법료,도수치료,,상세보기,"10,000","10,000",서울 강북구,9/29/21,새창,37.6206326,127.0288893
하나재활의학과의원,의원,이학요법료,도수치료,,상세보기,"60,000","90,000",서울 강서구,9/29/21,새창,37.5332793,126.8385642
하나정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 중랑구,9/29/21,새창,37.6301391,127.0243217
하나정형외과의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 강서구,9/29/21,새창,37.6301391,127.0243217
하나정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 구로구,9/29/21,새창,37.6301391,127.0243217
하버드재활의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 관악구,9/29/21,새창,,
한가람마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 중구,9/29/21,새창,37.554422,127.0100409
한가람신경외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 강남구,9/29/21,새창,37.554422,127.0100409
한국정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","100,000",서울 영등포구,9/29/21,새창,37.6484634,127.0350361
한그루정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 송파구,9/29/21,새창,37.5095346,127.1242565
한길정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","180,000",서울 구로구,9/29/21,새창,37.511267,126.8844653
한나셀의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 강남구,11/25/21,새창,,
한마음의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강동구,9/29/21,새창,37.6288251,127.0392114
한맘플러스재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","190,000",서울 강남구,9/29/21,새창,37.5039718,127.0606758
한빛마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강서구,9/29/21,새창,37.5506498,126.8650797
한사랑의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 중구,9/29/21,새창,37.6323392,127.0138353
한사랑의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 관악구,9/29/21,새창,37.6323392,127.0138353
한세정형외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 양천구,9/29/21,새창,37.5171903,126.8389333
한솔정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 구로구,9/29/21,새창,37.5527183,127.1287704
한솔정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강동구,9/29/21,새창,37.5527183,127.1287704
한양재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 은평구,9/29/21,새창,37.5478441,126.8352068
한양정형외과의원,의원,이학요법료,도수치료,,상세보기,"90,000","210,000",서울 동대문구,9/29/21,새창,37.5611714,127.069767
한양척척마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 송파구,9/29/21,새창,37.5118753,127.1128883
한울사랑의료소비자생활협동조합한사랑의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 관악구,9/29/21,새창,37.4870949,126.928747
한진수정형외과의원,의원,이학요법료,도수치료,,상세보기,"40,000","40,000",서울 양천구,9/29/21,새창,37.522926,126.8734008
해가든제통의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 동작구,9/29/21,새창,37.5066681,126.9622064
해들인의원,의원,이학요법료,도수치료,,상세보기,"20,000","200,000",서울 서대문구,9/29/21,새창,37.5556569,126.9378882
해온마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"70,000","70,000",서울 광진구,9/29/21,새창,,
행당외과영상의학과의원,의원,이학요법료,도수치료,,상세보기,"10,000","150,000",서울 성동구,9/29/21,새창,,
허리편한의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 구로구,9/29/21,새창,37.4940221,126.8582496
허브신경과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강남구,9/29/21,새창,37.4979543,127.0539652
헤세드신경외과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 서초구,9/29/21,새창,37.4819953,126.9976577
현대중앙의원,의원,이학요법료,도수치료,,상세보기,"20,000","20,000",서울 마포구,9/29/21,새창,37.5731355,126.8181642
현대척신경외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","200,000",서울 동대문구,9/29/21,새창,37.5917173,127.0666048
현명신경외과의원,의원,이학요법료,도수치료,,상세보기,"96,400","197,400",서울 중구,9/29/21,새창,37.5629139,126.9746764
혜당의원,의원,이학요법료,도수치료,,상세보기,"110,000","145,000",서울 마포구,9/29/21,새창,,
혜성플러스의원,의원,이학요법료,도수치료,,상세보기,"30,000","30,000",서울 동대문구,9/29/21,새창,37.5626145,127.0657671
홍제삼성의원,의원,이학요법료,도수치료,,상세보기,"10,000","100,000",서울 서대문구,9/29/21,새창,37.5888423,126.9444584
화곡고려튼튼의원,의원,이학요법료,도수치료,,상세보기,"120,000","120,000",서울 강서구,9/29/21,새창,37.541828,126.8391696
화이팅마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"95,000","190,000",서울 동대문구,9/29/21,새창,37.5000225,127.0355043
화이팅마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","195,000",서울 강남구,9/29/21,새창,37.5000225,127.0355043
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 노원구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 서초구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 강남구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 광진구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 관악구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","190,000",서울 종로구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 성동구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 강북구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 은평구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 강동구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 송파구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 영등포구,9/29/21,새창,37.5054553,127.0499243
화인마취통증의학과의원 용산점,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 용산구,9/29/21,새창,37.5257665,126.9678526
화인의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 마포구,9/29/21,새창,37.5402493,126.9475554
화인통증의학과의원,의원,이학요법료,도수치료,,상세보기,"150,000","150,000",서울 중구,9/29/21,새창,37.5658796,127.0219296
확실한신경외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 중랑구,9/29/21,새창,37.580948,127.0880541
활기찬정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","160,000",서울 은평구,9/29/21,새창,37.6211525,126.9196585
활선재활의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 서초구,9/29/21,새창,37.4953354,127.0283627
휴엘재활의학과의원,의원,이학요법료,도수치료,,상세보기,"120,000","290,000",서울 영등포구,9/29/21,새창,37.5293678,126.9198852
휴의원,의원,,,,,미제출,미제출,서울 중구,,-,,
휴플러스유의원,의원,이학요법료,도수치료,,상세보기,"100,000","130,000",서울 강동구,9/29/21,새창,,
희망나무재활의학과의원,의원,이학요법료,도수치료,,상세보기,"80,000","150,000",서울 동대문구,9/29/21,새창,37.5750426,127.0236072
힐마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"60,000","180,000",서울 서초구,9/29/21,새창,37.4886346,126.9926271
힘내라내과의원,의원,이학요법료,도수치료,,상세보기,"50,000","100,000",서울 성동구,9/29/21,새창,37.5672045,127.0627929
힘찬나아라정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","150,000",서울 양천구,9/29/21,새창,37.5186593,126.8739724
힘찬부성정형외과의원,의원,이학요법료,도수치료,,상세보기,"80,000","80,000",서울 강서구,9/29/21,새창,37.5318187,126.8577833